account_id,customer_id,account_type,balance,branch_id
95,412,Savings,172575.85,18
96,249,Savings,151586.5,2
97,486,Savings,254057.92,22
98,424,Savings,95081.47,8
99,313,Savings,88723.57,17
100,332,Savings,5386.47,25
101,373,Current,1735680.43,11
102,383,Savings,201993.89,23
103,41,Current,1706362.66,6
104,8,Current,2250591.43,24
105,10,Savings,131847.95,19
106,380,Savings,202887.41,11
107,261,Current,275696.39,3
108,285,Savings,180795.98,8
109,145,Savings,76254.86,11
110,487,Savings,242825.73,24
111,157,Savings,226324.17,21
112,399,Current,276811.96,11
113,342,Current,2191996.76,15
114,296,Current,1218199.12,17
115,199,Current,777522.53,14
116,352,Current,268219.51,6
117,385,Savings,8479.27,14
118,122,Savings,11524.51,15
119,73,Current,1735590.87,12
120,254,Current,1309556.92,10
121,121,Current,773786.63,1
122,188,Savings,382987.76,24
123,58,Savings,143332.46,13
124,447,Current,334934.69,19
125,219,Savings,8883.57,11
126,318,Current,2024624.77,2
127,420,Current,118071.69,22
128,35,Current,309627.78,18
129,282,Savings,208349.01,12
130,53,Savings,100351.73,8
131,316,Savings,281605.69,1
132,162,Current,17446.02,10
133,127,Savings,30637.29,7
134,367,Savings,42328.93,22
135,180,Savings,255130.79,23
136,234,Savings,82118.28,13
137,280,Savings,119208,1
138,214,Savings,206361.45,1
139,16,Savings,268781.27,4
140,197,Savings,259804.38,21
141,91,Savings,100583.83,18
142,495,Savings,490998.21,22
143,14,Current,2435603.85,3
144,97,Savings,321914.48,15
145,462,Savings,146084.69,15
146,320,Savings,161856.83,3
147,179,Savings,54765.58,6
148,355,Savings,480615,5
149,317,Savings,17194.32,17
150,275,Current,1928378.48,20
151,195,Savings,189874.28,3
152,158,Current,1262692.45,6
153,64,Savings,30254.42,14
154,327,Savings,488959.93,13
155,31,Current,691065.21,13
156,410,Savings,3338.65,2
157,100,Savings,118907.08,2
158,376,Savings,178790.45,8
159,104,Savings,428564.4,19
160,83,Savings,87427.86,22
161,453,Savings,417312.03,19
162,12,Current,816319.74,13
163,169,Savings,183560.33,9
164,269,Savings,103592.95,8
165,96,Savings,355211.63,15
166,1,Current,2275750.27,9
167,236,Savings,189742.67,17
168,360,Savings,416413.64,10
169,325,Savings,227384.28,13
170,133,Savings,103589.15,10
171,148,Savings,420383.76,3
172,15,Savings,34382.42,7
173,246,Savings,427684.69,10
174,136,Savings,9076.42,19
175,289,Savings,284042.48,13
176,348,Savings,73581.48,7
177,207,Current,1145897.28,2
178,154,Savings,125850.8,14
179,343,Savings,331132.86,12
180,192,Current,521287.99,8
181,347,Savings,441022.66,13
182,374,Savings,38259.37,4
183,370,Savings,491650.16,9
184,284,Savings,347536.95,23
185,24,Savings,211228.47,9
186,159,Current,88512.78,18
187,452,Savings,195568.33,14
188,110,Current,74334.93,25
189,43,Savings,59086.46,10
190,138,Savings,64012.06,4
191,71,Savings,315738.28,13
192,295,Current,2155612.61,8
193,186,Savings,424503.8,18
194,430,Savings,149602.82,8
195,160,Current,1333162.66,9
196,193,Savings,351706.27,5
197,293,Savings,159229.95,21
198,382,Current,878618.11,7
199,240,Savings,19048.73,12
200,411,Current,2177900.6,2
201,56,Savings,401693.8,23
202,436,Current,1931501.67,24
203,322,Savings,351407.23,4
204,166,Savings,407053.45,22
205,227,Savings,499570.27,19
206,403,Savings,407589.07,8
207,50,Current,401022.79,22
208,419,Current,1895257.71,6
209,259,Savings,489517.01,19
210,408,Savings,182940.5,2
211,85,Savings,54858.65,2
212,171,Savings,42061.17,19
213,66,Savings,80549.13,22
214,294,Current,558035.74,6
215,82,Current,262579.85,1
216,359,Savings,150965.54,7
217,326,Current,2189111.03,25
218,70,Current,910394.62,21
219,250,Savings,286212.5,8
220,141,Current,1676597.76,10
221,290,Current,2466126.01,18
222,102,Savings,373390.48,14
223,147,Savings,459392.56,11
224,438,Current,2352092.38,14
225,394,Savings,380358.38,1
226,421,Savings,360863.95,11
227,311,Savings,456137.97,17
228,358,Savings,127074.73,9
229,181,Savings,117198.42,17
230,78,Savings,235678.68,22
231,18,Savings,162526.3,6
232,28,Current,2318569.24,23
233,445,Savings,168531.81,11
234,277,Savings,455908.35,10
235,228,Current,745272.62,19
236,338,Current,539675.11,8
237,442,Savings,53431.34,21
238,51,Current,346062.78,19
239,346,Savings,336420.66,23
240,182,Savings,448460.72,15
241,93,Savings,440704.41,19
242,363,Savings,187366.95,18
243,123,Current,135724.48,7
244,310,Savings,309099.82,19
245,433,Current,2162769.98,20
246,251,Savings,331543.49,1
247,500,Savings,124764.98,3
248,375,Current,1401350.92,21
249,205,Savings,7452.77,3
250,324,Current,2239769.79,18
251,482,Current,2140501.44,16
252,187,Savings,207419.91,11
253,201,Current,494276.94,7
254,371,Current,142458.69,17
255,222,Savings,28890.07,2
256,106,Current,566171.25,18
257,215,Savings,6041.53,20
258,184,Savings,349408.45,25
259,126,Savings,270732.19,10
260,109,Savings,490090.13,9
261,223,Savings,478478.76,14
262,146,Current,1420271.68,8
263,389,Current,1378140.42,8
264,415,Savings,455198.26,4
265,120,Savings,57588.23,25
266,273,Current,1820990.64,16
267,105,Savings,113622.51,19
268,409,Savings,117432.98,2
269,190,Current,1017587.08,6
270,252,Savings,7858.59,20
271,235,Savings,84786.25,8
272,218,Savings,336452.51,5
273,479,Savings,367661.3,14
274,196,Savings,377304.41,12
275,467,Savings,283309.71,24
276,435,Savings,466624.86,16
277,49,Savings,469410.57,7
278,115,Savings,401878.67,23
279,94,Savings,103792.7,25
280,468,Savings,429291.45,1
281,417,Savings,235938.85,2
282,357,Savings,362859.04,8
283,139,Savings,248912.96,15
284,202,Savings,258574.95,17
285,22,Savings,45388.08,8
286,113,Savings,198884.06,25
287,98,Current,1024942.47,13
288,52,Savings,153538.92,10
289,211,Current,1099762.03,12
290,170,Current,950325.69,25
291,407,Savings,408319.98,19
292,54,Savings,148417.9,2
293,134,Savings,469575.84,20
294,103,Current,616233.36,14
295,208,Savings,69541.36,21
296,84,Savings,433296.43,12
297,119,Savings,446141.7,9
298,152,Savings,478820.94,10
299,474,Current,2084821.25,21
300,362,Savings,371780.14,5
301,423,Savings,429389.41,19
302,481,Savings,131134.63,22
303,263,Savings,465157.69,8
304,496,Current,859029.42,12
305,303,Savings,306298.67,8
306,95,Current,1503510.35,16
307,112,Savings,79497.93,17
308,44,Savings,291579.6,22
309,191,Savings,19646.2,15
310,427,Savings,202594.45,7
311,351,Savings,224023.49,1
312,185,Current,2439989.79,17
313,101,Current,1172640.99,1
314,333,Savings,19714.5,11
315,63,Savings,115673.86,23
316,75,Savings,126809.36,18
317,167,Current,2499448.46,19
318,356,Savings,312263.05,7
319,378,Savings,93901.69,19
320,48,Savings,64959.44,24
321,387,Savings,216435.31,12
322,34,Savings,60653.97,1
323,29,Current,1020609.77,12
324,206,Savings,134552.42,24
325,405,Savings,289844.4,13
326,497,Savings,142941.8,7
327,79,Current,1797212.65,25
328,337,Savings,499636.53,18
329,345,Savings,264823.68,6
330,392,Savings,419071.91,23
331,256,Savings,8316.53,17
332,175,Savings,422046.27,25
333,439,Current,1133152.13,16
334,492,Savings,101753.67,4
335,292,Current,1348004.72,10
336,143,Current,2026414.74,7
337,245,Current,746018.02,8
338,124,Current,426793.29,9
339,21,Current,1376163.1,11
340,61,Current,1659051.4,2
341,59,Savings,120855.05,7
342,172,Savings,302243.07,17
343,151,Savings,431794.06,18
344,484,Savings,302073.18,2
345,3,Current,1608149.59,13
346,161,Savings,145243.37,21
347,81,Current,288249.58,8
348,491,Savings,138779.99,21
349,137,Savings,482923.13,4
350,323,Current,1967075.15,16
351,62,Savings,201157.21,7
352,216,Savings,18822.88,4
353,443,Savings,464031.6,10
354,298,Savings,298364.45,12
355,128,Savings,422555.09,17
356,89,Current,2483218.64,21
357,404,Current,504302.95,4
358,286,Savings,426567.05,11
359,6,Savings,190750.65,15
360,465,Savings,224955.43,16
361,27,Savings,110902.27,6
362,131,Savings,401180.48,14
363,248,Savings,467719.89,20
364,17,Savings,434470.56,3
365,319,Savings,452889.32,21
366,431,Savings,499494.01,23
367,329,Savings,42923.68,9
368,108,Savings,217219.4,19
369,291,Savings,468348.77,10
370,386,Current,802700.1,1
371,69,Savings,333883.87,21
372,457,Current,2472399.91,6
373,255,Savings,288828.74,17
374,470,Current,1162592.37,16
375,450,Savings,308710.36,9
376,244,Savings,245825.86,1
377,39,Savings,139547.74,20
378,264,Savings,81376.2,6
379,266,Savings,207240.76,21
380,40,Savings,396002.79,16
381,130,Current,1347767.65,13
382,265,Savings,385140.83,22
383,176,Savings,183826.27,24
384,274,Savings,429507.75,12
385,361,Savings,160565,13
386,86,Savings,78229.68,25
387,494,Savings,2410.02,11
388,225,Current,111077.98,4
389,458,Savings,491494.36,25
390,446,Savings,160724.66,1
391,164,Savings,476521.86,24
392,353,Savings,418599.6,15
393,125,Savings,434040.87,1
394,379,Savings,235610.17,17
395,142,Savings,291293.56,8
396,321,Current,514505.68,14
397,449,Current,2424777.56,22
398,397,Savings,66222.86,1
399,2,Savings,266941.48,8
400,426,Savings,496754.83,18
401,406,Savings,488027.32,3
402,369,Current,1055944.62,2
403,471,Savings,142845.75,15
404,150,Savings,393596.31,19
405,315,Savings,146916.36,16
406,46,Savings,365195.2,12
407,25,Savings,471611.7,10
408,309,Savings,201184.73,25
409,144,Savings,85698.25,19
410,47,Savings,486383.99,6
411,472,Savings,368336.06,15
412,107,Current,2385708.4,18
413,19,Savings,358567.98,3
414,178,Current,2319598.39,19
415,336,Current,1455855.26,12
416,416,Savings,97871.25,24
417,335,Current,2371666.68,24
418,328,Current,2326858.5,25
419,189,Savings,478617.34,20
420,174,Current,2432092.14,7
421,11,Savings,327759.44,19
422,312,Savings,274133.22,22
423,57,Savings,87149.79,19
424,396,Current,2113416.39,5
425,477,Savings,78773.24,23
426,314,Current,1077737.69,21
427,478,Savings,158230.56,21
428,204,Savings,466655.48,21
429,448,Savings,114873.87,21
430,118,Savings,492363.3,24
431,454,Current,1539367.83,5
432,402,Savings,198759.51,10
433,425,Savings,420529.86,16
434,488,Current,2489841.93,18
435,305,Savings,373198.14,20
436,247,Savings,206516.47,6
437,168,Current,943058.69,23
438,231,Savings,147641.05,25
439,20,Current,1537003.95,8
440,87,Current,2091931.04,8
441,229,Savings,158225.92,13
442,400,Savings,383611.51,22
443,45,Current,1937974.96,1
444,149,Current,1515327.3,20
445,23,Savings,455161.28,20
446,258,Savings,190232.16,24
447,55,Savings,461333.73,3
448,36,Current,716135.86,9
449,393,Current,74676.76,11
450,279,Savings,218247.1,5
451,77,Savings,227879.43,23
452,232,Current,307505.79,21
453,288,Savings,221172.26,17
454,213,Savings,59565.62,13
455,116,Savings,466751.9,19
456,493,Savings,224573.5,18
457,183,Savings,145773.26,15
458,456,Current,1597384.61,17
459,463,Savings,276549.5,8
460,339,Savings,285502.52,14
461,384,Savings,290990.61,6
462,238,Current,822796.79,20
463,129,Savings,166657.59,17
464,163,Savings,168347.5,16
465,281,Current,802811.43,24
466,7,Current,376065.11,14
467,4,Savings,345159.08,24
468,395,Savings,326234.5,17
469,209,Savings,326921.99,13
470,469,Current,773808.14,7
471,74,Savings,271209.13,13
472,26,Savings,325316.49,12
473,198,Savings,19361.15,16
474,459,Savings,223993.51,22
475,99,Savings,411869.78,20
476,398,Current,777351.05,14
477,203,Savings,319193.35,17
478,464,Savings,232932.32,3
479,499,Savings,79693.42,18
480,262,Current,1684118.13,15
481,67,Current,460103.68,20
482,418,Current,1101358.12,22
483,243,Savings,420923.57,2
484,194,Savings,109932.68,9
485,233,Savings,115632.71,8
486,260,Savings,301602.31,13
487,461,Savings,384125.12,11
488,210,Savings,27812.24,25
489,366,Savings,294011.4,20
490,155,Savings,206913.07,23
491,466,Savings,197021.94,9
492,354,Savings,271615.58,18
493,485,Savings,309843.12,1
494,72,Savings,396882.02,7
495,268,Current,1084665.5,22
496,340,Current,870723.25,24
497,437,Savings,29039.23,3
498,37,Current,798690.7,3
499,271,Savings,455854.17,2
500,451,Savings,258345.92,11
501,345,Savings,328570.05,6
502,178,Savings,415838.19,19
503,365,Savings,477483.21,20
504,40,Savings,308569.13,16
505,374,Savings,452683.28,4
506,494,Savings,152948.07,11
507,114,Savings,413665.31,22
508,122,Savings,43636.45,15
509,369,Savings,148752.93,2
510,45,Savings,1552.14,1
511,41,Current,812517.13,6
512,10,Savings,85556.16,19
513,467,Savings,106050.57,24
514,137,Current,352084.58,4
515,410,Current,377657.47,2
516,63,Current,2385790.78,23
517,175,Savings,59195.85,25
518,461,Current,2044058.26,11
519,190,Current,1338368.88,6
520,368,Savings,398883.22,18
521,11,Savings,263874.86,19
522,483,Savings,478805.22,19
523,434,Current,1870756.75,15
524,23,Savings,276277.21,20
525,265,Savings,5302.44,22
526,156,Savings,324829.13,16
527,451,Savings,357670.29,11
528,330,Current,1605805.64,17
529,258,Savings,489463.32,24
530,467,Current,1207382.72,24
531,351,Current,2472088.61,1
532,376,Savings,117532.58,8
533,21,Savings,219850.57,11
534,78,Savings,30299.31,22
535,445,Savings,78520.76,11
536,365,Current,2084378.28,20
537,484,Savings,210175.95,2
538,62,Current,1965367.35,7
539,494,Savings,207103.89,11
540,422,Current,2131552.86,3
541,404,Savings,498034.14,4
542,257,Savings,91934.66,24
543,316,Savings,183731.25,1
544,186,Savings,114596.02,18
545,371,Savings,480747.39,17
546,152,Current,2247470.61,10
547,216,Current,2200274.89,4
548,220,Current,18037.25,23
549,380,Savings,129278.59,11
550,92,Savings,411168.43,9
551,313,Savings,237572.34,17
552,223,Savings,407602.15,14
553,328,Savings,403104.86,25
554,3,Current,2406824.09,13
555,141,Savings,78127.11,10
556,191,Savings,61578.83,15
557,323,Savings,221363.71,16
558,483,Savings,488888.35,19
559,10,Savings,433742.15,19
560,445,Savings,119591.2,11
561,166,Savings,452370.83,22
562,475,Current,2470261.31,12
563,289,Savings,219252.69,13
564,114,Savings,121694.7,22
565,296,Savings,326249.72,17
566,401,Savings,293101.52,12
567,394,Current,120660.87,1
568,64,Current,2121682.08,14
569,284,Savings,395949.25,23
570,491,Savings,242397.03,21
571,317,Current,2421645.45,17
572,373,Savings,191899.35,11
573,480,Savings,58896.9,19
574,103,Savings,198059.58,14
575,157,Savings,493543.8,21
576,104,Current,971178.77,19
577,79,Savings,411274.95,25
578,169,Savings,99800.96,9
579,285,Savings,403224.42,8
580,309,Savings,415706.18,25
581,23,Current,475338.24,20
582,15,Savings,37591.54,7
583,136,Savings,181485.83,19
584,193,Savings,492955.44,5
585,329,Current,409735.03,9
586,351,Current,1561569.94,1
587,441,Savings,146000.33,1
588,7,Current,1777133.09,14
589,499,Savings,44504.28,18
590,148,Current,1460457.8,3
591,369,Savings,379614.52,2
592,23,Savings,85396.6,20
593,328,Savings,443753.54,25
594,421,Savings,279905.91,11
595,63,Savings,355143.54,23
596,165,Savings,30196.78,20
597,478,Savings,109349.02,21
598,286,Savings,252936.13,11
599,370,Savings,482212.2,9
600,7,Current,1419709.14,14
601,390,Current,215961.16,10
602,334,Current,502361.35,18
603,400,Current,514376.76,22
604,271,Savings,198740.08,2
605,192,Savings,498724.43,8
606,368,Savings,117196.27,18
607,429,Savings,97792.89,6
608,165,Savings,169925.65,20
609,182,Current,1675514.41,15
610,405,Savings,88932.6,13
611,419,Savings,195912.47,6
612,176,Savings,257149.44,24
613,374,Savings,155185.14,4
614,366,Savings,313408.31,20
615,67,Savings,226148.91,20
616,6,Current,268279.84,15
617,277,Current,76117.73,10
618,422,Savings,184417.04,3
619,428,Savings,77902.47,11
620,382,Savings,257209.97,7
621,221,Savings,488524.34,9
622,164,Savings,279093.21,24
623,342,Savings,209304.5,15
624,475,Savings,497446.63,12
625,246,Savings,324133.64,10
626,185,Savings,57493.45,17
627,78,Savings,284809.4,22
628,284,Savings,209889.78,23
629,181,Savings,102009.61,17
630,99,Savings,151166.21,20
631,481,Current,724411.97,22
632,128,Savings,472722.29,17
633,421,Current,110754.96,11
634,351,Savings,493642.37,1
635,160,Savings,134921.02,9
636,476,Current,2009899.75,12
637,157,Savings,477517.49,21
638,84,Savings,439371.9,12
639,76,Current,1561687.05,10
640,380,Current,1213162.31,11
641,31,Savings,97574.98,13
642,470,Savings,300619.16,16
643,32,Savings,220985.87,1
644,279,Savings,300090.94,5
645,338,Savings,5342.72,8
646,100,Savings,61940.62,2
647,252,Savings,307953.67,20
648,387,Savings,463928.5,12
649,272,Current,1266060.31,7
650,143,Savings,155994.22,7
651,416,Savings,34747.69,24
652,112,Current,1110528.8,17
653,19,Savings,229781.02,3
654,140,Savings,256969.06,19
655,277,Current,2218797.54,10
656,269,Savings,131372.77,8
657,174,Savings,174635.3,7
658,362,Savings,137838.95,5
659,329,Savings,307311.53,9
660,485,Savings,330262.27,1
661,85,Savings,355242.94,2
662,261,Savings,197664.81,3
663,484,Savings,459620.47,2
664,39,Savings,281886.39,20
665,44,Current,1366639.02,22
666,106,Current,187787.63,18
667,308,Current,968728.92,24
668,444,Current,1490155.59,8
669,453,Savings,470078.78,19
670,480,Savings,38131.15,19
671,189,Savings,311795.09,20
672,328,Savings,333158.73,25
673,377,Current,1038788.93,7
674,476,Current,232850.92,12
675,272,Savings,49608.6,7
676,436,Savings,365825.76,24
677,181,Savings,333112.57,17
678,80,Savings,351875.41,7
679,24,Current,611716.27,9
680,33,Savings,55887.1,8
681,197,Savings,194236.35,21
682,159,Savings,499061.26,18
683,169,Savings,288168.82,9
684,93,Savings,81143.83,19
685,323,Savings,97742.24,16
686,481,Savings,17503.94,22
687,110,Current,1073874.22,25
688,283,Savings,69881.93,3
689,489,Savings,172952.93,21
690,476,Current,902630.74,12
691,84,Savings,336769.46,12
692,340,Savings,269227.14,24
693,303,Savings,133431.19,8
694,77,Current,434848.81,23
695,76,Savings,401508.82,10
696,325,Savings,347311.22,13
697,354,Savings,203023.52,18
698,304,Current,318612.69,21
699,296,Savings,282290.1,17
700,272,Savings,409804.71,7
701,110,Current,887203.19,25
702,131,Savings,322947.99,14
703,24,Current,1487448.31,9
704,123,Current,1878282.45,7
705,181,Savings,26919.84,17
706,168,Savings,290713.13,23
707,301,Savings,286689.14,23
708,194,Savings,257619.17,9
709,433,Savings,98161.06,20
710,160,Savings,18874,9
711,56,Savings,187078.62,23
712,138,Savings,304794.61,4
713,34,Current,1387409.05,1
714,477,Current,723086.31,23
715,118,Savings,336359,24
716,178,Savings,285828.97,19
717,130,Savings,222988.13,13
718,415,Current,215772.27,4
719,353,Savings,222061.34,15
720,151,Savings,302877.09,18
721,255,Current,14646.1,17
722,156,Current,1480416.61,16
723,124,Savings,24085.92,9
724,255,Savings,442301.35,17
725,273,Savings,168451.36,16
726,133,Current,260748.12,10
727,22,Savings,249530.79,8
728,422,Savings,249488.4,3
729,25,Savings,225565.6,10
730,144,Savings,495872.77,19
731,104,Savings,206862.73,19
732,107,Savings,74506.67,18
733,314,Savings,265836.79,21
734,248,Current,999953.86,20
735,249,Savings,184074.67,2
736,176,Savings,202632.53,24
737,328,Savings,192791.58,25
738,486,Savings,34135.88,22
739,81,Savings,121742.88,8
740,443,Savings,396057.66,10
741,135,Current,2317482.79,10
742,471,Savings,248046.8,15
743,4,Savings,81540.33,24
744,135,Savings,406992.61,10
745,414,Savings,37428.03,8
746,204,Savings,416479.75,21
747,314,Savings,29589.16,21
748,79,Savings,192524.38,25
749,216,Savings,94448.69,4
750,77,Savings,274142,23
