loan_id,customer_id,loan_amount,interest_rate,loan_status
103,75,1156371.5,14.8,Active
104,154,998669.97,10.37,Defaulted
105,367,3565510.03,10.42,Closed
106,251,54364.62,14.21,Defaulted
107,192,1152607.21,13.64,Defaulted
108,462,149284.6,7.52,Active
109,394,684835.97,12.6,Active
110,192,72319.16,7.69,Defaulted
111,190,75213.37,12.52,Active
112,34,3974368.5,10.95,Defaulted
113,274,112962.42,13.81,Closed
114,409,1174806.15,12.92,Active
115,232,1377324.83,8.41,Closed
116,373,179235.41,13.55,Restructured
117,485,448822.49,11.66,Closed
118,316,4777638.52,9.06,Closed
119,462,4162213.69,13.95,Active
120,11,74853.22,12.58,Active
121,345,2137318.15,8.1,Closed
122,62,82407.05,10.58,Closed
123,313,227972.98,7.08,Closed
124,434,459660.6,13.67,Active
125,409,105030.67,10.77,Defaulted
126,166,624747.6,8.98,Closed
127,368,589997.96,10.72,Defaulted
128,448,157971.99,12.3,Restructured
129,485,2443268.77,7.76,Pending Approval
130,50,724274.82,12.03,Active
131,36,682503.87,14.74,Active
132,152,171246.67,12.52,Active
133,51,1107107.55,12.82,Active
134,58,819277.16,13.47,Closed
135,200,228165.68,9.26,Closed
136,363,74720.01,9.14,Active
137,40,2604965.52,10.53,Closed
138,72,202755.52,10.87,Active
139,189,2272595.59,8.23,Closed
140,435,771698.69,13.28,Active
141,4,202295.05,8.51,Defaulted
142,335,2942853.96,13.7,Defaulted
143,370,823055.69,13.48,Active
144,242,105401.36,7.44,Closed
145,256,226136.89,8.89,Restructured
146,349,1334859.03,10.99,Closed
147,119,317119.23,7.16,Closed
148,272,1140843.99,8.1,Active
149,86,363885.82,10.6,Pending Approval
150,302,193429.33,14.87,Active
151,224,135309.43,10.9,Closed
152,411,3560623.72,13.33,Active
153,425,977071.43,11.76,Active
154,326,90889.62,10.77,Defaulted
155,373,136817.16,13.51,Active
156,179,124029.63,7.16,Active
157,30,2354962.79,10.99,Closed
158,60,1063074.77,14.41,Active
159,358,240294.16,9.45,Closed
160,52,576329.9,14.6,Active
161,108,480275.74,11.02,Restructured
162,453,2908066.86,11.36,Closed
163,104,807600.89,8.19,Active
164,57,4027101.45,8.45,Active
165,495,3736566,9,Closed
166,142,154516.66,10.19,Active
167,340,124217.91,14.3,Closed
168,38,136678.48,14.8,Restructured
169,85,4810314.24,13.13,Closed
170,483,74902.44,7.83,Restructured
171,471,452282.55,11.72,Active
172,93,3933699.4,14.8,Restructured
173,275,2722508.05,7.84,Closed
174,492,2794953.01,7.34,Closed
175,386,3576884.35,10.68,Defaulted
176,261,229897.44,13.09,Restructured
177,452,90062.59,9.89,Active
178,401,123591.96,8.4,Closed
179,332,407530.8,8.38,Active
180,323,65137.06,11.27,Restructured
181,249,318729.61,11.69,Active
182,297,380373.89,9.32,Active
183,5,344915.59,10.6,Active
184,471,3963722.44,14.08,Defaulted
185,217,148014.99,10.58,Pending Approval
186,202,164641.37,12.44,Closed
187,191,4623227.36,9.88,Active
188,18,151008.84,10.03,Closed
189,392,61907.52,10.08,Active
190,439,1590870.96,14.29,Defaulted
191,345,179856.02,7.17,Defaulted
192,268,4768961.51,7.13,Active
193,249,2959464.26,11.78,Restructured
194,242,53724.9,13.92,Active
195,312,218528.88,8.96,Closed
196,22,4021964.44,9.03,Closed
197,201,196151.63,10.32,Active
198,156,248259.11,9.05,Active
199,439,213738.76,10.18,Active
200,220,1719554.77,11.64,Active
