portfolio_id,investor_id,portfolio_name,account_type,currency,created_date
136,86,Manikya ELSS 2,ELSS,INR,2020-12-12
137,71,Jhanvi General 1,General,INR,2021-03-31
138,58,Tanya ELSS 1,ELSS,INR,2020-06-30
139,99,Ira General 3,General,INR,2023-01-03
140,36,Yakshit General 1,General,INR,2021-05-15
141,31,Mamooty ELSS 2,ELSS,INR,2021-05-16
142,70,Mannat Demat 1,Demat,INR,2021-12-11
143,30,Sana General 3,General,INR,2022-03-09
144,91,Ivan NPS 1,NPS,INR,2019-04-09
145,53,Piya ELSS 3,ELSS,INR,2021-12-04
146,54,Riaan Demat 1,Demat,INR,2022-04-18
147,50,Keya Demat 3,Demat,INR,2022-08-16
148,62,Suhana Demat 2,Demat,INR,2021-03-09
149,97,Darshit General 2,General,INR,2020-04-25
150,63,Hiran NPS 2,NPS,INR,2023-02-18
