trade_id,portfolio_id,stock_id,trade_type,quantity,price_per_share,trade_date,fees
91,78,11,BUY,94.68,192.9,2023-10-08,7.61
92,127,2,SELL,14.43,84.02,2022-08-15,11.34
93,139,7,SELL,88.66,255.57,2022-04-28,16.37
94,126,10,SELL,4.24,192.84,2022-09-08,9.26
95,114,8,SELL,10.84,382.69,2024-01-29,17.14
96,140,15,BUY,40.42,3433.53,2023-01-01,4.75
97,32,14,BUY,22.0,2972.57,2022-05-31,15.99
98,6,1,BUY,13.47,325.38,2022-06-29,14.11
99,18,14,BUY,22.38,2795.47,2023-08-19,21.74
100,85,13,SELL,1.28,942.66,2023-02-25,21.46
101,38,3,SELL,11.88,239.08,2023-06-02,21.66
102,34,1,SELL,59.3,175.38,2023-05-07,0.39
103,68,1,BUY,12.25,94.37,2024-01-01,1.59
104,115,13,BUY,45.75,1586.12,2023-10-26,5.54
105,12,12,SELL,52.62,2849.68,2023-05-21,11.45
106,8,1,SELL,43.2,399.51,2024-02-28,2.7
107,114,2,BUY,15.69,364.74,2022-05-27,3.15
108,150,9,BUY,60.14,299.25,2024-04-06,7.37
109,130,10,SELL,12.33,200.57,2024-01-04,16.37
110,142,12,BUY,88.92,3096.48,2022-11-30,10.35
111,117,7,BUY,43.25,195.6,2023-10-20,16.63
112,96,3,BUY,10.03,290.39,2023-05-17,2.13
113,111,2,BUY,13.88,310.61,2024-01-29,1.5
114,144,9,BUY,36.01,165.38,2022-04-06,16.63
115,109,14,BUY,29.48,3247.53,2023-05-29,7.81
116,27,10,BUY,48.74,227.59,2023-12-11,21.18
117,90,14,BUY,28.58,2168.8,2024-05-13,5.65
118,110,14,SELL,62.55,2182.9,2024-03-25,16.87
119,143,1,BUY,69.65,263.15,2023-05-08,0.72
120,70,12,SELL,35.75,2787.23,2022-12-16,4.54
121,37,10,BUY,74.36,280.07,2023-06-18,24.3
122,24,12,BUY,45.91,2091.45,2024-01-01,3.94
123,80,12,SELL,60.03,1473.15,2023-05-29,22.08
124,40,3,BUY,9.08,314.05,2022-10-20,11.08
125,109,8,BUY,22.34,262.48,2023-05-28,12.81
126,89,7,BUY,59.72,88.81,2022-06-20,13.17
127,79,1,SELL,6.42,127.18,2022-07-10,5.11
128,55,13,BUY,33.48,911.7,2022-08-26,0.19
129,111,3,BUY,23.78,95.21,2023-07-07,13.97
130,91,2,SELL,44.19,188.97,2023-04-22,11.49
131,20,14,BUY,41.04,1439.18,2022-05-22,16.0
132,75,2,SELL,18.02,191.76,2023-02-02,23.69
133,118,14,BUY,44.23,2568.83,2024-05-14,2.65
134,112,10,BUY,87.18,190.16,2022-01-06,18.65
135,57,6,BUY,63.69,322.69,2023-06-13,13.27
136,50,15,BUY,95.86,2828.68,2024-03-23,16.14
137,38,4,BUY,18.18,85.98,2023-01-23,3.82
138,20,3,BUY,46.93,382.95,2023-09-29,14.09
139,149,8,SELL,64.66,288.4,2024-05-14,24.66
140,83,14,BUY,44.54,3412.92,2022-04-03,11.72
141,78,13,BUY,51.23,1324.02,2022-08-14,7.76
142,116,1,SELL,8.6,69.91,2023-02-11,21.61
143,24,10,BUY,58.45,257.93,2023-08-26,23.86
144,11,8,BUY,19.64,368.17,2023-05-05,15.13
145,129,3,BUY,81.29,385.2,2022-02-07,20.93
146,22,9,BUY,71.05,276.14,2023-11-30,24.77
147,135,9,BUY,91.88,263.43,2024-02-02,9.69
148,87,11,SELL,65.08,259.26,2023-06-15,1.65
149,25,9,BUY,72.65,287.43,2023-08-25,16.41
150,39,6,BUY,91.76,78.53,2022-05-10,7.76
151,101,3,SELL,31.65,258.26,2023-03-29,9.42
152,85,14,SELL,94.76,883.38,2022-01-29,24.93
153,135,2,BUY,36.82,276.11,2024-02-03,9.06
154,47,4,SELL,20.01,169.61,2023-07-28,25.0
155,40,2,SELL,51.26,153.53,2022-01-30,13.49
156,135,1,SELL,62.19,281.68,2023-02-03,14.93
157,40,3,BUY,62.85,113.3,2023-07-25,22.57
158,113,1,BUY,24.52,193.8,2022-12-16,11.1
159,73,13,BUY,53.87,2745.61,2023-03-16,7.74
160,121,15,BUY,94.77,3005.34,2023-05-21,24.61
161,119,13,BUY,53.22,1345.32,2023-06-03,24.16
162,52,13,SELL,6.17,2313.99,2023-11-14,12.01
163,96,9,SELL,52.08,377.0,2023-03-08,3.12
164,22,13,BUY,51.82,980.94,2022-05-17,20.78
165,24,15,BUY,35.61,1166.11,2023-03-27,0.67
166,14,7,BUY,99.46,225.7,2022-07-02,9.37
167,8,6,SELL,65.35,375.79,2023-07-30,19.78
168,36,1,SELL,69.91,150.41,2023-11-18,3.47
169,121,8,SELL,2.88,265.37,2023-07-08,5.39
170,39,9,BUY,42.9,379.08,2022-02-06,19.4
171,61,5,BUY,64.26,92.65,2023-12-09,15.57
172,17,2,BUY,54.07,342.84,2022-04-11,15.8
173,148,4,BUY,1.15,301.49,2022-04-30,8.82
174,147,7,BUY,52.82,115.56,2023-11-14,9.02
175,135,9,SELL,55.86,227.56,2023-07-04,9.76
176,121,1,SELL,26.11,272.48,2023-09-16,0.41
177,18,6,BUY,11.26,134.39,2023-09-19,14.55
178,86,3,BUY,81.54,65.52,2023-04-09,4.38
179,119,12,BUY,14.35,1935.59,2024-03-18,17.9
180,118,1,BUY,20.75,152.7,2022-05-19,1.05
181,80,9,SELL,47.87,189.38,2022-10-06,0.92
182,49,5,SELL,86.71,174.94,2023-07-09,8.3
183,32,13,SELL,74.59,1604.06,2023-08-03,22.37
184,99,6,BUY,50.25,390.8,2024-02-03,23.11
185,133,5,SELL,8.81,330.4,2022-05-22,15.06
186,47,9,BUY,33.46,152.82,2023-01-15,7.39
187,115,10,BUY,44.95,301.18,2024-03-18,11.18
188,91,10,BUY,98.02,399.35,2024-02-06,23.7
189,20,11,BUY,80.31,273.13,2023-08-04,16.99
190,8,3,BUY,44.38,347.03,2022-11-09,3.16
191,61,13,BUY,95.0,2435.49,2023-03-31,0.81
192,40,11,BUY,44.95,207.47,2022-08-07,1.92
193,36,9,BUY,28.59,178.43,2022-12-15,24.01
194,7,12,BUY,91.44,1058.14,2023-04-26,2.94
195,67,12,SELL,29.27,1838.82,2022-02-25,22.91
196,126,4,SELL,45.75,92.92,2024-02-29,22.47
197,114,2,SELL,98.67,333.68,2022-09-26,16.7
198,17,9,SELL,85.28,239.76,2022-01-11,17.8
199,45,13,BUY,98.53,1584.48,2022-04-13,19.8
200,61,13,BUY,57.66,1982.07,2022-04-17,11.69
201,142,3,BUY,31.62,264.18,2023-04-02,24.99
202,123,9,BUY,57.92,193.78,2024-04-06,3.13
203,82,11,BUY,52.22,75.96,2023-05-23,3.21
204,142,11,SELL,13.77,255.73,2024-03-29,12.57
205,15,14,BUY,17.3,872.48,2024-05-01,8.07
206,58,6,BUY,29.12,381.62,2023-06-08,1.97
207,51,11,BUY,62.88,384.72,2023-12-05,15.36
208,24,9,BUY,58.48,274.35,2024-04-12,4.28
209,87,14,BUY,86.51,3271.79,2022-12-26,2.03
210,148,5,SELL,42.24,277.9,2022-08-06,15.97
211,128,15,BUY,95.71,2381.49,2022-03-27,12.07
212,104,5,BUY,16.65,208.74,2023-12-15,10.39
213,119,4,BUY,86.29,169.07,2024-01-19,7.98
214,89,7,BUY,56.6,95.77,2024-03-08,7.98
215,120,2,BUY,10.58,143.62,2023-07-23,7.26
216,99,14,BUY,86.67,2346.13,2023-09-19,3.99
217,84,15,BUY,76.55,2233.06,2023-01-27,12.46
218,132,8,BUY,3.29,224.57,2024-01-11,23.63
219,130,8,BUY,35.94,388.34,2024-05-17,1.26
220,127,10,BUY,47.59,358.82,2023-09-04,13.42
221,28,7,BUY,37.21,96.88,2022-03-28,10.08
222,12,7,BUY,36.89,67.91,2023-10-18,7.22
223,99,9,BUY,82.71,207.62,2024-02-17,15.58
224,31,3,BUY,79.69,391.28,2023-08-30,8.48
225,94,13,BUY,40.74,932.8,2023-03-21,1.01
226,10,3,SELL,52.41,299.76,2023-04-12,3.72
227,132,3,BUY,17.09,164.79,2024-04-17,24.77
228,77,10,SELL,53.7,167.73,2022-03-16,17.72
229,77,8,BUY,67.71,335.51,2023-01-17,24.5
230,150,5,SELL,69.12,328.86,2022-05-26,0.67
231,122,5,SELL,77.84,388.47,2023-08-29,14.44
232,14,10,BUY,72.4,218.16,2022-06-13,19.37
233,98,3,BUY,57.68,337.58,2022-09-25,17.51
234,49,1,BUY,41.88,204.36,2023-08-07,5.1
235,129,13,BUY,84.99,2334.43,2022-12-29,18.19
236,36,9,BUY,66.56,122.57,2023-11-15,13.14
237,81,3,BUY,55.08,210.88,2024-05-01,16.9
238,68,10,SELL,28.62,219.46,2022-08-25,7.46
239,77,13,BUY,70.79,1367.01,2022-10-18,7.93
240,90,9,SELL,28.07,376.8,2024-03-31,3.05
241,140,7,BUY,35.17,363.52,2023-04-19,19.33
242,38,5,SELL,8.82,64.72,2022-03-09,23.1
243,66,12,BUY,54.32,1937.24,2024-01-25,23.33
244,70,3,SELL,24.69,88.23,2022-08-05,1.27
245,136,4,BUY,41.92,273.28,2022-04-05,17.93
246,26,11,BUY,55.48,319.77,2022-03-13,23.23
247,105,11,SELL,48.27,377.26,2022-03-07,4.99
248,74,6,BUY,77.1,149.9,2022-12-15,16.31
249,60,9,SELL,4.69,308.54,2022-06-26,23.04
250,107,15,SELL,4.6,3012.81,2023-08-11,20.91
251,127,3,SELL,92.68,377.81,2022-12-04,21.92
252,3,5,BUY,98.32,248.79,2024-01-05,7.11
253,140,9,SELL,85.25,222.87,2022-06-11,11.7
254,50,13,BUY,46.43,837.94,2022-08-25,6.43
255,48,1,SELL,57.21,307.82,2024-03-09,18.93
256,45,10,SELL,82.87,349.65,2024-02-19,12.88
257,23,7,BUY,14.92,284.24,2024-01-27,8.09
258,64,1,BUY,75.62,141.27,2022-04-11,23.85
259,78,10,BUY,65.71,303.01,2022-06-18,17.32
260,16,11,BUY,41.14,91.38,2023-03-14,12.56
261,80,12,SELL,30.21,852.25,2022-10-20,15.37
262,57,3,BUY,98.89,217.36,2023-05-21,9.34
263,141,15,BUY,66.75,1912.48,2024-01-21,5.46
264,64,11,SELL,9.11,314.16,2023-10-18,11.17
265,93,2,BUY,83.05,371.04,2023-05-03,22.57
266,52,10,BUY,85.59,237.83,2022-01-03,11.05
267,53,12,BUY,51.53,2249.44,2023-08-26,20.22
268,117,3,BUY,6.72,229.64,2023-09-20,11.56
269,79,12,BUY,1.3,565.31,2023-06-13,5.45
270,19,1,SELL,54.58,198.29,2023-08-13,1.51
271,18,15,BUY,18.82,1916.21,2022-01-14,3.39
272,108,6,BUY,87.09,397.5,2022-08-29,22.67
273,97,2,BUY,54.39,288.96,2024-03-10,16.34
274,90,2,BUY,53.36,112.47,2022-06-27,18.2
275,58,14,BUY,30.54,510.42,2022-05-24,16.84
276,140,7,SELL,25.5,236.18,2023-11-27,8.65
277,71,4,SELL,12.17,378.09,2023-07-25,20.24
278,108,10,SELL,2.55,318.12,2023-12-22,5.15
279,26,10,BUY,70.63,61.75,2024-01-14,1.22
280,12,7,BUY,75.68,203.64,2022-02-03,19.4
281,36,9,BUY,91.72,397.72,2022-07-22,14.4
282,148,10,SELL,24.45,320.39,2023-02-06,21.91
283,134,4,BUY,56.12,194.75,2023-09-09,14.79
284,45,11,BUY,5.64,287.56,2023-03-31,8.61
285,98,13,BUY,41.42,2073.39,2023-02-15,7.5
286,48,13,BUY,23.31,2113.78,2024-03-10,21.44
287,37,13,BUY,41.86,1889.08,2023-03-02,10.41
288,136,3,BUY,33.7,185.95,2023-02-17,1.98
289,116,14,BUY,83.11,1613.23,2024-05-23,1.29
290,97,11,BUY,8.21,261.74,2024-02-19,20.12
291,144,4,SELL,33.96,217.79,2022-02-14,23.93
292,4,4,SELL,12.61,378.01,2024-05-18,24.99
293,123,15,BUY,21.25,1227.78,2022-11-04,22.88
294,142,6,BUY,53.83,321.43,2022-02-01,8.98
295,67,6,BUY,10.76,229.49,2022-05-28,24.53
296,121,13,SELL,37.7,3019.19,2022-04-17,10.35
297,145,14,BUY,26.82,1163.82,2022-02-17,23.37
298,149,12,BUY,33.66,1752.73,2022-12-21,9.5
299,63,8,SELL,34.42,242.72,2023-03-20,19.08
300,126,12,BUY,17.66,2425.08,2023-09-12,19.87
301,44,3,BUY,91.77,302.11,2023-05-05,13.55
302,16,9,SELL,94.57,61.84,2022-01-02,16.71
303,2,7,BUY,7.73,98.12,2022-03-14,3.78
304,56,9,BUY,64.14,209.6,2022-03-12,23.35
305,124,11,BUY,55.61,220.75,2024-05-26,0.3
306,136,12,SELL,2.7,1324.22,2023-05-10,20.33
307,111,13,BUY,91.89,3319.14,2023-09-29,13.11
308,62,4,BUY,36.09,266.92,2024-01-02,19.87
309,21,6,BUY,25.08,385.75,2022-06-14,17.43
310,77,11,BUY,99.18,339.82,2023-01-31,16.25
311,9,2,BUY,48.12,191.85,2022-08-21,15.92
312,44,2,BUY,78.65,224.95,2023-05-19,14.15
313,25,15,BUY,21.93,2084.48,2023-08-24,21.7
314,146,8,SELL,68.76,144.88,2023-04-03,7.01
315,140,10,BUY,85.19,280.34,2024-03-12,0.39
316,54,10,SELL,82.27,100.47,2024-03-22,23.22
317,77,3,BUY,85.09,247.39,2022-06-15,16.93
318,139,6,SELL,79.26,184.35,2023-01-26,17.23
319,21,9,BUY,10.67,310.91,2024-02-14,5.8
320,20,6,BUY,59.97,261.81,2022-03-19,24.22
321,84,1,SELL,45.6,271.94,2023-05-26,5.7
322,142,7,BUY,66.41,201.15,2022-03-12,2.14
323,76,13,BUY,27.53,1239.35,2023-06-24,9.5
324,40,12,BUY,10.06,1668.87,2024-01-21,23.57
325,114,6,BUY,9.64,316.47,2022-05-31,10.77
326,143,9,BUY,9.87,229.35,2024-01-19,13.86
327,84,14,BUY,39.39,1655.71,2023-05-22,2.12
328,144,15,BUY,52.59,3478.19,2023-01-28,17.13
329,44,3,BUY,15.45,144.12,2023-02-03,4.18
330,71,7,SELL,36.75,154.91,2022-03-29,23.61
331,127,10,BUY,14.41,265.83,2023-10-26,0.17
332,102,6,BUY,86.36,344.56,2022-06-24,11.01
333,111,14,BUY,59.84,2970.61,2023-04-29,7.51
334,52,8,SELL,96.9,159.96,2024-03-11,7.29
335,126,10,BUY,28.75,323.69,2022-10-14,19.65
336,94,2,BUY,99.73,376.22,2023-11-18,4.5
337,141,1,BUY,71.13,383.55,2023-01-23,10.96
338,75,14,SELL,79.77,2578.51,2022-01-06,10.23
339,128,3,BUY,66.21,271.67,2023-05-30,17.88
340,97,2,BUY,58.64,207.17,2023-01-12,13.36
341,108,9,SELL,70.46,62.87,2022-07-12,20.31
342,22,2,BUY,36.15,319.13,2024-05-11,16.17
343,12,10,BUY,40.56,394.26,2023-02-21,18.82
344,111,2,BUY,51.56,53.69,2022-02-11,12.97
345,149,12,BUY,39.72,2225.71,2023-08-12,19.31
346,129,3,BUY,11.35,170.74,2022-11-01,10.4
347,22,2,SELL,35.48,340.96,2023-09-28,8.58
348,53,9,BUY,44.38,219.02,2023-12-14,17.42
349,82,2,SELL,12.39,155.09,2024-03-23,21.23
350,28,11,SELL,74.31,330.02,2023-02-22,12.9
351,142,3,BUY,46.74,165.85,2022-05-26,19.94
352,48,3,BUY,3.89,274.17,2023-01-05,15.35
353,51,8,BUY,70.77,257.27,2023-10-10,5.14
354,17,10,SELL,19.51,85.61,2023-01-30,8.15
355,118,2,SELL,53.24,141.82,2023-02-27,15.98
356,100,10,BUY,35.85,187.39,2023-11-08,11.45
357,45,14,SELL,91.95,2520.77,2024-02-19,14.75
358,35,6,BUY,19.12,91.25,2022-02-21,17.34
359,131,7,BUY,38.99,196.38,2022-09-23,4.64
360,138,12,SELL,18.15,3257.48,2022-02-07,4.17
361,74,3,SELL,62.32,115.48,2022-05-04,21.64
362,3,8,SELL,96.42,97.79,2023-11-07,12.64
363,127,7,BUY,84.15,289.64,2023-09-16,12.22
364,22,10,SELL,29.92,60.8,2022-09-25,6.87
365,138,5,BUY,74.51,108.87,2023-05-24,19.15
366,141,9,BUY,77.74,89.62,2023-01-27,20.58
367,94,9,BUY,72.18,337.91,2024-03-23,13.66
368,109,2,BUY,25.51,307.6,2023-12-31,21.87
369,9,8,SELL,9.61,141.99,2022-12-19,21.63
370,31,13,BUY,74.02,2935.67,2023-02-01,17.23
371,110,3,SELL,81.54,265.65,2022-08-06,20.14
372,146,6,BUY,17.67,236.3,2023-09-02,24.48
373,75,5,SELL,51.93,250.46,2023-02-05,22.5
374,25,3,SELL,91.96,386.97,2022-11-19,24.81
375,33,12,BUY,71.43,3098.24,2022-12-27,20.71
376,101,8,BUY,63.15,99.76,2023-07-14,9.38
377,20,11,SELL,40.88,328.11,2022-10-27,18.75
378,95,8,BUY,1.24,382.59,2023-04-26,19.35
379,24,12,BUY,70.03,3416.45,2023-11-03,21.25
380,137,7,BUY,21.97,126.24,2023-04-01,6.71
381,73,6,BUY,85.39,241.56,2024-03-04,19.71
382,13,1,SELL,46.5,84.85,2024-02-23,3.11
383,41,8,SELL,43.35,209.78,2023-09-01,24.89
384,34,15,BUY,93.34,2449.99,2022-12-16,6.85
385,93,5,BUY,65.24,78.85,2022-02-28,1.29
386,79,12,BUY,65.89,2598.32,2024-01-11,17.59
387,1,4,BUY,23.39,216.88,2022-05-26,17.0
388,3,1,SELL,98.83,293.46,2024-04-28,10.56
389,34,8,BUY,73.35,74.79,2022-10-11,2.56
390,81,6,BUY,77.57,358.35,2022-02-21,18.83
391,35,11,BUY,53.52,397.53,2023-10-12,0.21
392,43,8,BUY,75.08,172.92,2023-05-07,23.0
393,114,14,SELL,14.86,1151.73,2023-09-22,3.08
394,99,6,BUY,14.84,387.14,2023-08-17,6.92
395,22,4,BUY,61.15,243.69,2023-12-22,19.47
396,7,14,SELL,21.34,3041.21,2023-05-31,15.17
397,49,12,BUY,78.6,1675.25,2023-05-26,19.84
398,62,8,BUY,64.17,185.06,2023-07-09,1.78
399,4,6,BUY,86.22,376.87,2023-04-17,14.21
400,94,9,SELL,95.49,289.03,2022-12-31,19.26
401,5,10,BUY,4.94,73.64,2022-10-28,1.51
402,102,9,SELL,76.94,150.27,2023-10-22,10.59
403,103,2,BUY,16.12,274.19,2024-02-20,2.09
404,21,9,SELL,16.38,372.32,2022-02-10,8.17
405,17,5,SELL,84.8,294.54,2024-05-09,1.45
406,23,15,BUY,61.27,1803.45,2023-08-01,7.73
407,45,2,BUY,2.12,54.43,2023-06-20,12.41
408,89,9,SELL,26.67,231.03,2022-12-22,9.3
409,69,12,SELL,3.91,3159.24,2024-04-28,20.18
410,70,9,SELL,58.09,72.36,2023-12-12,1.93
411,117,9,BUY,57.12,176.04,2024-04-11,9.19
412,66,13,BUY,72.56,808.71,2022-07-14,5.71
413,131,1,SELL,25.21,65.41,2022-08-09,11.79
414,99,15,SELL,85.89,950.25,2022-03-23,13.82
415,108,4,BUY,72.31,162.63,2024-02-10,6.78
416,20,10,BUY,90.29,180.48,2022-12-25,4.48
417,133,1,BUY,47.04,383.93,2024-02-10,7.06
418,80,6,BUY,37.52,80.23,2022-10-18,7.29
419,78,12,BUY,59.58,2368.15,2023-07-06,12.33
420,51,12,SELL,25.27,3201.33,2024-02-12,0.16
421,105,1,BUY,84.12,131.55,2022-02-08,21.93
422,86,1,BUY,74.07,315.63,2022-05-29,7.69
423,53,9,BUY,96.16,394.09,2023-09-04,24.31
424,37,12,BUY,23.92,1339.48,2022-12-17,21.14
425,106,12,BUY,75.04,3186.73,2023-10-09,14.52
426,130,3,BUY,59.6,273.03,2023-11-05,1.56
427,34,4,SELL,92.68,152.09,2023-11-15,9.82
428,84,6,BUY,94.41,208.47,2022-05-10,3.4
429,150,2,BUY,47.14,104.39,2022-03-25,10.16
430,138,6,BUY,31.52,387.62,2023-08-04,6.63
431,31,2,BUY,82.81,105.17,2023-07-31,17.42
432,11,4,BUY,10.03,342.57,2024-04-10,6.21
433,92,7,BUY,26.76,229.71,2024-02-09,24.77
434,8,7,BUY,55.46,349.11,2022-05-10,2.37
435,27,13,BUY,7.11,2881.43,2023-06-11,19.52
436,57,3,BUY,68.94,119.35,2024-02-08,23.44
437,22,10,SELL,8.42,255.14,2023-05-01,24.93
438,51,15,SELL,10.11,2437.96,2023-02-27,21.18
439,85,2,BUY,17.63,64.94,2023-01-08,14.35
440,102,8,BUY,18.11,60.32,2022-03-18,5.37
441,48,5,SELL,4.43,147.95,2024-04-09,15.48
442,63,11,BUY,55.52,153.29,2023-06-07,1.52
443,72,7,BUY,88.58,98.03,2022-10-15,13.15
444,140,13,BUY,71.62,558.59,2023-11-21,11.99
445,125,6,BUY,39.45,369.44,2023-10-11,4.5
446,82,10,SELL,78.08,126.66,2022-03-21,1.46
447,121,9,BUY,24.04,175.1,2022-05-16,3.99
448,64,11,BUY,79.33,134.4,2022-11-21,18.43
449,57,10,SELL,36.13,346.28,2023-09-05,20.98
450,45,3,BUY,74.07,132.79,2023-08-10,8.97
451,8,12,SELL,56.8,2601.68,2022-10-21,14.08
452,49,14,SELL,49.73,3464.02,2023-06-07,7.73
453,126,1,BUY,22.66,81.59,2022-01-31,13.16
454,1,6,BUY,13.92,371.26,2022-02-07,17.92
455,83,1,BUY,91.81,57.67,2024-01-08,19.36
456,135,14,BUY,70.75,1594.67,2024-02-15,16.55
457,26,6,BUY,16.59,155.62,2023-01-09,23.72
458,125,11,SELL,56.64,161.05,2023-12-02,22.24
459,92,4,SELL,38.46,282.94,2023-11-29,18.35
460,76,3,BUY,70.5,112.2,2023-07-28,14.32
461,146,1,BUY,81.07,113.73,2023-09-02,15.28
462,145,2,BUY,74.79,377.84,2022-06-19,5.95
463,82,3,SELL,82.34,272.67,2023-04-03,16.75
464,86,8,BUY,69.62,53.99,2024-03-26,8.76
465,28,12,BUY,73.53,503.84,2023-03-06,24.23
466,106,8,BUY,38.16,358.62,2023-06-26,20.72
467,148,11,BUY,45.68,315.39,2022-07-31,19.98
468,9,5,BUY,11.37,57.03,2024-01-06,8.55
469,97,3,BUY,89.91,306.19,2024-03-24,2.33
470,124,12,SELL,17.33,592.98,2022-11-01,22.24
471,41,1,BUY,19.81,85.44,2024-03-15,17.43
472,139,5,BUY,10.5,281.21,2024-03-05,9.82
473,141,14,BUY,1.38,1972.84,2022-03-31,2.19
474,123,4,BUY,64.18,83.95,2022-05-22,24.43
475,122,14,SELL,47.62,846.53,2024-04-10,22.37
476,68,2,BUY,37.73,274.65,2022-07-04,9.54
